"ID","Applied On","DocType","Property","Is System Generated","Field Name","Row Name","Module (for export)","Property Type","Set Value","Default Value"
"Sales Order-main-links_order","DocType","Sales Order","links_order",0,"","","","Small Text","[""qo2q97q2aa""]",""
"Sales Order-main-field_order","DocType","Sales Order","field_order",0,"","","","Data","[""customer_section"", ""column_break0"", ""title"", ""naming_series"", ""customer"", ""customer_name"", ""tax_id"", ""order_type"", ""plant_category"", ""solar_capacity"", ""confirm_on"", ""column_break_7"", ""transaction_date"", ""delivery_date"", ""custom_material_availability"", ""company"", ""project_manager"", ""project_status"", ""column_break1"", ""po_no"", ""po_date"", ""without_advance"", ""without_pay_reason"", ""skip_delivery_note"", ""is_reverse_charge"", ""is_export_with_gst"", ""has_unit_price_items"", ""amended_from"", ""manager"", ""lias_sync_manager"", ""liaison_sync_status"", ""accounting_dimensions_section"", ""cost_center"", ""lead"", ""dimension_col_break"", ""project"", ""proposal"", ""custom_material_status"", ""custom_column_break_mjfbt"", ""liaisoning_and_sync"", ""site_survey"", ""currency_and_price_list"", ""currency"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""sec_warehouse"", ""scan_barcode"", ""last_scanned_warehouse"", ""column_break_28"", ""set_warehouse"", ""reserve_stock"", ""items_section"", ""items"", ""section_break_31"", ""total_qty"", ""total_net_weight"", ""column_break_33"", ""base_total"", ""base_net_total"", ""column_break_33a"", ""total"", ""net_total"", ""taxes_section"", ""tax_category"", ""taxes_and_charges"", ""column_break_38"", ""shipping_rule"", ""column_break_49"", ""incoterm"", ""named_place"", ""section_break_40"", ""taxes"", ""section_break_43"", ""base_total_taxes_and_charges"", ""column_break_46"", ""total_taxes_and_charges"", ""section_break_48"", ""apply_discount_on"", ""base_discount_amount"", ""coupon_code"", ""column_break_50"", ""additional_discount_percentage"", ""discount_amount"", ""totals"", ""base_grand_total"", ""base_rounding_adjustment"", ""base_rounded_total"", ""base_in_words"", ""column_break3"", ""grand_total"", ""rounding_adjustment"", ""rounded_total"", ""in_words"", ""advance_paid"", ""disable_rounded_total"", ""sec_tax_breakup"", ""other_charges_calculation"", ""section_gst_breakup"", ""gst_breakup_table"", ""packing_list"", ""packed_items"", ""pricing_rule_details"", ""pricing_rules"", ""contact_info"", ""billing_address_column"", ""customer_address"", ""address_display"", ""billing_address_gstin"", ""gst_category"", ""place_of_supply"", ""customer_group"", ""territory"", ""column_break_84"", ""contact_person"", ""contact_display"", ""contact_phone"", ""contact_mobile"", ""contact_email"", ""shipping_address_column"", ""shipping_address_name"", ""shipping_address"", ""column_break_93"", ""dispatch_address_name"", ""dispatch_address"", ""col_break46"", ""company_address"", ""company_gstin"", ""company_address_display"", ""column_break_92"", ""company_contact_person"", ""custom_message__followup"", ""adv_recv_msg_to_client"", ""adv_receive_msg_date"", ""custom_column_break_gehnp"", ""custom_remark__delay_log"", ""remark_delay_log"", ""exp_nxstp_dt"", ""act_nxstp_dt"", ""tat_days"", ""payment_schedule_section"", ""payment_terms_section"", ""payment_terms_template"", ""payment_schedule"", ""terms_section_break"", ""tc_name"", ""terms"", ""section_break_78"", ""status"", ""delivery_status"", ""per_delivered"", ""column_break_81"", ""per_billed"", ""per_picked"", ""billing_status"", ""per_advance"", ""more_info"", ""custom_signed_pi"", ""custom_sign_pi"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""amount_eligible_for_commission"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team"", ""loyalty_points_redemption"", ""loyalty_points"", ""column_break_116"", ""loyalty_amount"", ""subscription_section"", ""from_date"", ""to_date"", ""column_break_108"", ""auto_repeat"", ""update_auto_repeat_reference"", ""printing_details"", ""letter_head"", ""group_same_items"", ""column_break4"", ""select_print_heading"", ""language"", ""additional_info_section"", ""is_internal_customer"", ""represents_company"", ""column_break_152"", ""source"", ""inter_company_order_reference"", ""campaign"", ""party_account_currency"", ""connections_tab"", ""sla_status_tab"", ""stage_status"", ""complete_status"", ""complete_date"", ""sla_due_date"", ""delay_log"", ""gst_section"", ""gst_col_break"", ""ecommerce_supply_type"", ""ecommerce_gstin""]",""
"Quotation-main-field_order","DocType","Quotation","field_order",0,"","","","Data","[""customer_section"", ""title"", ""naming_series"", ""quotation_to"", ""party_name"", ""customer_name"", ""is_reverse_charge"", ""is_export_with_gst"", ""column_break_7"", ""transaction_date"", ""valid_till"", ""proposal_id"", ""custom_observer"", ""confirm_on"", ""column_break1"", ""order_type"", ""company"", ""has_unit_price_items"", ""amended_from"", ""manager"", ""plant_category"", ""is_revised"", ""prpsl_crct"", ""custom_correction_remark"", ""custom_column_break_6lcsk"", ""site_survey"", ""solar_capacity"", ""solar_system_type"", ""site_type"", ""type_of_mounting"", ""custom_section_break_uxkec"", ""proposal_type"", ""proposal_template"", ""extra_cable_calculation"", ""currency_and_price_list"", ""currency"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items_section"", ""scan_barcode"", ""last_scanned_warehouse"", ""items"", ""sec_break23"", ""total_qty"", ""total_net_weight"", ""column_break_28"", ""base_total"", ""base_net_total"", ""column_break_31"", ""total"", ""net_total"", ""taxes_section"", ""tax_category"", ""taxes_and_charges"", ""column_break_36"", ""shipping_rule"", ""column_break_34"", ""incoterm"", ""named_place"", ""section_break_36"", ""taxes"", ""section_break_39"", ""base_total_taxes_and_charges"", ""column_break_42"", ""total_taxes_and_charges"", ""section_break_44"", ""apply_discount_on"", ""base_discount_amount"", ""coupon_code"", ""column_break_46"", ""additional_discount_percentage"", ""discount_amount"", ""referral_sales_partner"", ""totals"", ""base_grand_total"", ""base_rounding_adjustment"", ""base_rounded_total"", ""base_in_words"", ""column_break3"", ""grand_total"", ""rounding_adjustment"", ""rounded_total"", ""disable_rounded_total"", ""in_words"", ""custom_materials_require"", ""custom_bom"", ""sec_tax_breakup"", ""other_charges_calculation"", ""section_gst_breakup"", ""gst_breakup_table"", ""bundle_items_section"", ""packed_items"", ""pricing_rule_details"", ""pricing_rules"", ""address_and_contact_tab"", ""billing_address_section"", ""customer_address"", ""address_display"", ""billing_address_gstin"", ""gst_category"", ""place_of_supply"", ""col_break98"", ""contact_person"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""shipping_address_section"", ""shipping_address_name"", ""column_break_81"", ""shipping_address"", ""company_address_section"", ""company_address"", ""company_gstin"", ""company_address_display"", ""column_break_87"", ""company_contact_person"", ""custom_followup"", ""custom_remark__delay_tracking"", ""custom_column_break_tjm1i"", ""remark_delay_log"", ""exp_nxstp_dt"", ""act_nxstp_dt"", ""tat_days"", ""custom_delay_reason"", ""custom_proposal_sent_days"", ""custom_section_break_fc8vy"", ""stage_status"", ""complete_status"", ""complete_date"", ""sla_due_date"", ""delay_log"", ""custom_section_break_8ouvl"", ""custom_column_break_x2chd"", ""proposal_sent_date"", ""next_followup_date"", ""terms_tab"", ""payment_schedule_section"", ""payment_terms_template"", ""payment_schedule"", ""terms_section_break"", ""tc_name"", ""terms"", ""more_info_tab"", ""custom_other_info"", ""lead"", ""custom_column_break_labyl"", ""liaisoning_and_sync"", ""custom_signed_porpsal__bom"", ""custom_sign_quot"", ""subscription_section"", ""auto_repeat"", ""update_auto_repeat_reference"", ""print_settings"", ""letter_head"", ""group_same_items"", ""column_break_73"", ""select_print_heading"", ""language"", ""lost_reasons_section"", ""lost_reasons"", ""competitors"", ""column_break_117"", ""order_lost_reason"", ""additional_info_section"", ""status"", ""customer_group"", ""territory"", ""column_break_108"", ""campaign"", ""source"", ""column_break4"", ""opportunity"", ""supplier_quotation"", ""enq_det"", ""connections_tab"", ""sla_status_tab""]",""
"Lead-main-links_order","DocType","Lead","links_order",0,"","","","Small Text","[""j3mpfbhtuk""]",""
"Lead-main-field_order","DocType","Lead","field_order",0,"","","","Data","[""custom_details"", ""lead_progress_html"", ""custom_section_break_u0xev"", ""salutation"", ""first_name"", ""middle_name"", ""last_name"", ""lead_name"", ""column_break_1"", ""email_id"", ""mobile_no"", ""phone"", ""job_title"", ""gender"", ""creation_date"", ""for_survey_assign_on"", ""col_break123"", ""source"", ""customer"", ""lead_owner"", ""status"", ""type"", ""request_type"", ""surveyed_by"", ""custom_section_break_1ikql"", ""company_name"", ""industry"", ""solar_capacity"", ""custom_column_break_wpqfm"", ""description"", ""contact_info_tab"", ""website"", ""column_break_20"", ""whatsapp_no"", ""column_break_16"", ""phone_ext"", ""organization_section"", ""no_of_employees"", ""column_break_28"", ""annual_revenue"", ""market_segment"", ""column_break_31"", ""territory"", ""fax"", ""address_section"", ""custom_address"", ""city"", ""custom_pincode"", ""column_break_38"", ""state"", ""country"", ""duplicate_mobile"", ""column_break2"", ""address_html"", ""contact_html"", ""qualification_tab"", ""qualification_status"", ""naming_series"", ""column_break_64"", ""qualified_by"", ""qualified_on"", ""other_info_tab"", ""campaign_name"", ""company"", ""advance_amt"", ""bill_amt"", ""per_advance"", ""column_break_22"", ""language"", ""image"", ""title"", ""column_break_50"", ""disabled"", ""unsubscribed"", ""blog_subscriber"", ""notes_tab"", ""custom_tat__delay_tracking"", ""remark_delay_log"", ""exp_nxstp_dt"", ""act_nxstp_dt"", ""tat_days"", ""auto_follow"", ""custom_section_break_hi7jz"", ""notes"", ""notes_html"", ""activities_tab"", ""open_activities_html"", ""all_activities_section"", ""all_activities_html"", ""dashboard_tab"", ""sla_status_tab"", ""stage_status"", ""complete_status"", ""complete_date"", ""sla_due_date"", ""delay_log""]",""
"Attendance-main-field_order","DocType","Attendance","field_order",0,"","","","Data","[""attendance_details"", ""naming_series"", ""employee"", ""employee_name"", ""working_hours"", ""status"", ""column_break0"", ""attendance_date"", ""company"", ""department"", ""attendance_request"", ""half_day_status"", ""adv_hrms_att_section"", ""late_entry_minutes"", ""early_exit_minutes"", ""leave_type"", ""leave_application"", ""adv_hrms_att_col"", ""late_entry_deduction"", ""early_exit_deduction"", ""deduction_applied"", ""sandwich_leave_marked"", ""details_section"", ""shift"", ""in_time"", ""out_time"", ""column_break_18"", ""late_entry"", ""early_exit"", ""amended_from"", ""modify_half_day_status"", ""custom_section_break_kihjs"", ""custom_included_in_late_process"", ""custom_late_mark_seq"", ""custom_column_break_ehiro"", ""custom_converted_due_to_late"", ""custom_original_status"", ""custom_late_group_id""]",""
"Employee-main-field_order","DocType","Employee","field_order",0,"","","","Data","[""basic_details_tab"", ""basic_information"", ""employee"", ""naming_series"", ""salutation"", ""first_name"", ""middle_name"", ""last_name"", ""employee_name"", ""column_break_9"", ""gender"", ""date_of_birth"", ""date_of_joining"", ""image"", ""column_break1"", ""status"", ""department"", ""designation"", ""branch"", ""employment_type"", ""company_details_section"", ""column_break_19"", ""cell_number"", ""company_email"", ""personal_email"", ""prefered_contact_email"", ""column_break_55"", ""emergency_phone_number"", ""person_to_be_contacted"", ""relation"", ""column_break_25"", ""current_address"", ""permanent_address"", ""erpnext_user"", ""custom_column_break_wg9sx"", ""user_id"", ""create_user_permission"", ""create_user"", ""column_break_18"", ""employee_number"", ""reports_to"", ""grade"", ""company"", ""custom_section_break_bkabu"", ""custom_employee_perk"", ""employment_details"", ""job_applicant"", ""scheduled_confirmation_date"", ""column_break_32"", ""final_confirmation_date"", ""contract_end_date"", ""col_break_22"", ""notice_number_of_days"", ""date_of_retirement"", ""contact_details"", ""column_break_40"", ""column_break4"", ""prefered_email"", ""unsubscribed"", ""address_section"", ""current_accommodation_type"", ""column_break_46"", ""permanent_accommodation_type"", ""attendance_and_leave_details"", ""attendance_device_id"", ""holiday_list"", ""custom_exempt_late_deduction"", ""adv_hrms_emp_section"", ""exempt_late_entry"", ""exempt_early_exit"", ""adv_hrms_emp_col"", ""exempt_sandwich_leave"", ""default_shift"", ""column_break_44"", ""expense_approver"", ""leave_approver"", ""shift_request_approver"", ""approvers_section"", ""custom_column_break_idetw"", ""ctc"", ""salary_currency"", ""salary_mode"", ""column_break_45"", ""custom_pf"", ""provident_fund_account"", ""custom_esic"", ""esic_no"", ""lateearly_rate"", ""custom_column_break_zfczu"", ""bank_name"", ""bank_ac_no"", ""ifsc_code"", ""micr_code"", ""salary_information"", ""salary_cb"", ""payroll_cost_center"", ""bank_details_section"", ""column_break_heye"", ""bank_cb"", ""iban"", ""profile_tab"", ""bio"", ""educational_qualification"", ""education"", ""previous_work_experience"", ""external_work_history"", ""history_in_company"", ""internal_work_history"", ""personal_details"", ""custom_fathers_name_"", ""custom_mothers_name"", ""marital_status"", ""custom_spouse"", ""family_background"", ""column_break6"", ""blood_group"", ""health_details"", ""custom_column_break_93lcz"", ""custom_aadhar_no"", ""pan_number"", ""custom_driving_licence_"", ""passport_details_section"", ""passport_number"", ""valid_upto"", ""date_of_issue"", ""place_of_issue"", ""column_break_73"", ""health_insurance_section"", ""health_insurance_provider"", ""health_insurance_no"", ""exit"", ""resignation_letter_date"", ""relieving_date"", ""exit_interview_details"", ""held_on"", ""new_workplace"", ""column_break_99"", ""leave_encashed"", ""encashment_date"", ""feedback_section"", ""reason_for_leaving"", ""column_break_104"", ""feedback"", ""lft"", ""rgt"", ""old_parent"", ""connections_tab""]",""
"Purchase Receipt-provisional_expense_account-hidden","DocField","Purchase Receipt","hidden",1,"provisional_expense_account","","","Check","1",""
"Liaisoning And Synchronization-doc_submit_dt-label","DocField","Liaisoning And Synchronization","label",0,"doc_submit_dt","","","Data","Document Submited to CSPDCL",""
"Site Survey-survey_date-in_list_view","DocField","Site Survey","in_list_view",1,"survey_date","","","Check","0",""
